sim_id,origin,split,r_squared,r2_band,sample_weight,is_iter3,ny_original,c2c_d_um,w_mean_um,w_min_um,w_max_um
sim_001,lab_sb,test,0.3908,"R²∈[0.30,0.70)",1.0,false,739,0.2060,0.0258,0.0210,0.0360
sim_002,lab_sb,train,0.1043,R²<0.30,1.0,false,922,0.2670,0.0324,0.0270,0.0430
sim_003,lab_sb,train,0.3767,"R²∈[0.30,0.70)",1.0,false,641,0.1730,0.0354,0.0200,0.0510
sim_004,lab_sb,test,0.1062,R²<0.30,1.0,false,722,0.2000,0.0770,0.0770,0.0770
sim_005,lab_sb,train,0.4850,"R²∈[0.30,0.70)",1.0,false,580,0.1530,0.0603,0.0380,0.0760
sim_006,lab_sb,train,0.1152,R²<0.30,1.0,false,994,0.2910,0.0850,0.0340,0.1460
sim_007,lab_sb,train,0.0060,R²<0.30,1.0,false,656,0.1780,0.0620,0.0620,0.0620
sim_008,lab_sb,train,0.3445,"R²∈[0.30,0.70)",1.0,false,574,0.1510,0.0255,0.0200,0.0360
sim_009,lab_sb,test,0.4184,"R²∈[0.30,0.70)",1.0,false,847,0.2420,0.0630,0.0250,0.1210
sim_010,lab_sb,val,0.0096,R²<0.30,1.0,false,1011,0.2960,0.0569,0.0300,0.0840
sim_011,lab_sb,test,0.0170,R²<0.30,1.0,false,926,0.2680,0.0475,0.0270,0.0680
sim_012,lab_sb,train,0.2603,R²<0.30,1.0,false,1012,0.2970,0.0316,0.0300,0.0350
sim_013,lab_sb,train,0.1280,R²<0.30,1.0,false,845,0.2410,0.0389,0.0240,0.0680
sim_014,lab_sb,train,0.6281,"R²∈[0.30,0.70)",1.0,false,578,0.1520,0.0384,0.0200,0.0740
sim_015,lab_sb,train,0.2523,R²<0.30,1.0,false,934,0.2710,0.0276,0.0270,0.0290
sim_016,lab_sb,train,0.0271,R²<0.30,1.0,false,677,0.1850,0.0520,0.0520,0.0520
sim_017,lab_sb,test,0.1307,R²<0.30,1.0,false,626,0.1680,0.0381,0.0200,0.0730
sim_018,lab_sb,test,0.3443,"R²∈[0.30,0.70)",1.0,false,649,0.1760,0.0260,0.0200,0.0380
sim_019,lab_sb,train,0.5342,"R²∈[0.30,0.70)",1.0,false,868,0.2490,0.0851,0.0400,0.1240
sim_020,lab_sb,train,0.0013,R²<0.30,1.0,false,664,0.1810,0.0330,0.0330,0.0330
sim_021,lab_sb,train,0.5393,"R²∈[0.30,0.70)",1.0,false,1006,0.2950,0.1022,0.0490,0.1480
sim_022,lab_sb,train,0.2684,R²<0.30,1.0,false,749,0.2090,0.0710,0.0710,0.0710
sim_023,lab_sb,val,0.0281,R²<0.30,1.0,false,987,0.2880,0.0950,0.0950,0.0950
sim_024,lab_sb,train,0.0083,R²<0.30,1.0,false,805,0.2280,0.0737,0.0320,0.1140
sim_025,lab_sb,test,0.1612,R²<0.30,1.0,false,745,0.2080,0.0752,0.0390,0.1040
sim_026,lab_sb,train,0.0283,R²<0.30,1.0,false,836,0.2380,0.0329,0.0240,0.0510
sim_027,lab_sb,train,0.0121,R²<0.30,1.0,false,815,0.2310,0.0323,0.0230,0.0500
sim_028,lab_sb,val,0.0013,R²<0.30,1.0,false,648,0.1750,0.0427,0.0200,0.0870
sim_029,lab_sb,train,0.0012,R²<0.30,1.0,false,920,0.2660,0.0580,0.0580,0.0580
sim_030,lab_sb,train,0.0044,R²<0.30,1.0,false,578,0.1520,0.0400,0.0200,0.0600
sim_031,lab_sb,train,0.0471,R²<0.30,1.0,false,900,0.2590,0.0472,0.0260,0.0890
sim_032,lab_sb,train,0.0602,R²<0.30,1.0,false,988,0.2890,0.0800,0.0310,0.1440
sim_033,lab_sb,test,0.3968,"R²∈[0.30,0.70)",1.0,false,959,0.2790,0.0780,0.0780,0.0780
sim_034,lab_sb,train,0.0377,R²<0.30,1.0,false,613,0.1640,0.0297,0.0200,0.0390
sim_035,lab_sb,train,0.1843,R²<0.30,1.0,false,719,0.1990,0.0437,0.0200,0.0670
sim_036,lab_sb,train,0.1851,R²<0.30,1.0,false,695,0.1910,0.0380,0.0200,0.0560
sim_037,lab_sb,train,0.2858,R²<0.30,1.0,false,625,0.1680,0.0681,0.0450,0.0840
sim_038,lab_sb,train,0.0994,R²<0.30,1.0,false,897,0.2580,0.0660,0.0260,0.1050
sim_039,lab_sb,train,0.1745,R²<0.30,1.0,false,795,0.2240,0.0440,0.0220,0.0860
sim_040,lab_sb,train,0.0001,R²<0.30,1.0,false,622,0.1670,0.0270,0.0270,0.0270
sim_041,lab_sb,train,0.0877,R²<0.30,1.0,false,586,0.1550,0.0338,0.0200,0.0470
sim_042,lab_sb,test,0.9579,R²≥0.85,20.0,false,825,0.2340,0.1080,0.1080,0.1080
sim_043,lab_sb,train,0.1720,R²<0.30,1.0,false,683,0.1870,0.0335,0.0200,0.0600
sim_044,lab_sb,val,0.2821,R²<0.30,1.0,false,661,0.1800,0.0218,0.0200,0.0250
sim_045,lab_sb,train,0.3658,"R²∈[0.30,0.70)",1.0,false,701,0.1930,0.0781,0.0510,0.0960
sim_046,lab_sb,train,0.0509,R²<0.30,1.0,false,854,0.2440,0.0915,0.0510,0.1220
sim_047,lab_sb,test,0.0160,R²<0.30,1.0,false,965,0.2810,0.0530,0.0530,0.0530
sim_048,lab_sb,test,0.4416,"R²∈[0.30,0.70)",1.0,false,757,0.2120,0.0766,0.0390,0.1060
sim_049,lab_sb,train,0.1044,R²<0.30,1.0,false,935,0.2710,0.0660,0.0660,0.0660
sim_050,lab_sb,train,0.2030,R²<0.30,1.0,false,980,0.2860,0.0375,0.0290,0.0550
sim_051,lab_sb,val,0.1430,R²<0.30,1.0,false,764,0.2140,0.0520,0.0520,0.0520
sim_052,lab_sb,train,0.4660,"R²∈[0.30,0.70)",1.0,false,709,0.1960,0.0701,0.0350,0.0980
sim_053,lab_sb,train,0.0245,R²<0.30,1.0,false,761,0.2130,0.0414,0.0210,0.0800
sim_054,lab_sb,val,0.1463,R²<0.30,1.0,false,693,0.1900,0.0910,0.0910,0.0910
sim_055,lab_sb,val,0.7302,"R²∈[0.70,0.85)",10.0,false,716,0.1980,0.0640,0.0640,0.0640
sim_056,lab_sb,train,0.0960,R²<0.30,1.0,false,755,0.2110,0.0870,0.0590,0.1060
sim_057,lab_sb,test,0.1835,R²<0.30,1.0,false,1004,0.2940,0.1127,0.0650,0.1470
sim_058,lab_sb,test,0.0218,R²<0.30,1.0,false,893,0.2570,0.0356,0.0260,0.0550
sim_059,lab_sb,train,0.7322,"R²∈[0.70,0.85)",10.0,false,590,0.1560,0.0392,0.0200,0.0770
sim_060,lab_sb,train,0.0055,R²<0.30,1.0,false,757,0.2120,0.0331,0.0210,0.0450
sim_061,lab_sb,train,0.2089,R²<0.30,1.0,false,981,0.2860,0.0679,0.0290,0.1060
sim_062,lab_sb,train,0.0000,R²<0.30,1.0,false,812,0.2300,0.0952,0.0650,0.1150
sim_063,lab_sb,train,0.0229,R²<0.30,1.0,false,679,0.1860,0.0260,0.0260,0.0260
sim_064,lab_sb,train,0.0365,R²<0.30,1.0,false,737,0.2050,0.0408,0.0200,0.0800
sim_065,lab_sb,val,0.6789,"R²∈[0.30,0.70)",1.0,false,738,0.2050,0.1010,0.1010,0.1010
sim_066,lab_sb,train,0.0002,R²<0.30,1.0,false,751,0.2100,0.0248,0.0210,0.0290
sim_067,lab_sb,test,0.0036,R²<0.30,1.0,false,947,0.2750,0.0830,0.0830,0.0830
sim_068,lab_sb,train,0.1690,R²<0.30,1.0,false,885,0.2540,0.0557,0.0250,0.0850
sim_069,lab_sb,train,0.2656,R²<0.30,1.0,false,879,0.2520,0.0614,0.0250,0.0970
sim_070,lab_sb,val,0.0361,R²<0.30,1.0,false,936,0.2710,0.0970,0.0970,0.0970
sim_071,lab_sb,train,0.4720,"R²∈[0.30,0.70)",1.0,false,649,0.1760,0.0292,0.0200,0.0470
sim_072,lab_sb,train,0.7778,"R²∈[0.70,0.85)",10.0,false,805,0.2280,0.0350,0.0350,0.0350
sim_073,lab_sb,train,0.2618,R²<0.30,1.0,false,724,0.2010,0.0258,0.0200,0.0370
sim_074,lab_sb,train,0.0067,R²<0.30,1.0,false,814,0.2310,0.0714,0.0290,0.1160
